/home/sheng30/Dataset/SSN/demo_models/table_3165.obj,1
/home/sheng30/Dataset/SSN/demo_models/plant_0169.off,1
/home/sheng30/Dataset/SSN/demo_models/lamp_0142.obj,1
/home/sheng30/Dataset/SSN/demo_models/bus_0176.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_1665.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_0390.off,1
/home/sheng30/Dataset/SSN/demo_models/airplane_2388.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_0905.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_3503.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_0890.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_3611.obj,1
/home/sheng30/Dataset/SSN/demo_models/bench_0034.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_7651.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_0940.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_2076.obj,1
/home/sheng30/Dataset/SSN/demo_models/helmet_0161.obj,1
/home/sheng30/Dataset/SSN/demo_models/display_0024.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_5953.obj,1
/home/sheng30/Dataset/SSN/demo_models/guitar_0495.obj,1
/home/sheng30/Dataset/SSN/demo_models/bench_1736.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_3096.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_4059.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_6411.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_1709.obj,1
/home/sheng30/Dataset/SSN/demo_models/display_0489.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_4060.obj,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_1259.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_3387.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_3432.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_2609.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_1258.obj,1
/home/sheng30/Dataset/SSN/demo_models/cabinet_1494.obj,1
/home/sheng30/Dataset/SSN/demo_models/cone_0028.off,1
/home/sheng30/Dataset/SSN/demo_models/bottle_0045.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_0514.off,1
/home/sheng30/Dataset/SSN/demo_models/lamp_1403.obj,1
/home/sheng30/Dataset/SSN/demo_models/telephone_0967.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_3088.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_0506.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_0353.off,1
/home/sheng30/Dataset/SSN/demo_models/bathtub_0267.obj,1
/home/sheng30/Dataset/SSN/demo_models/pot_0437.obj,1
/home/sheng30/Dataset/SSN/demo_models/printer_0064.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_0688.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_4567.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_1198.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_2210.obj,1
/home/sheng30/Dataset/SSN/demo_models/bench_0887.obj,1
/home/sheng30/Dataset/SSN/demo_models/guitar_0114.obj,1
/home/sheng30/Dataset/SSN/demo_models/guitar_0522.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_2325.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_0372.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_0063.obj,1
/home/sheng30/Dataset/SSN/demo_models/monitor_0405.off,1
/home/sheng30/Dataset/SSN/demo_models/bus_0811.obj,1
/home/sheng30/Dataset/SSN/demo_models/display_0787.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_0272.obj,1
/home/sheng30/Dataset/SSN/demo_models/knife_0197.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_3868.obj,1
/home/sheng30/Dataset/SSN/demo_models/laptop_0248.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_3112.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_2927.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_1753.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_1943.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_6699.obj,1
/home/sheng30/Dataset/SSN/demo_models/monitor_0181.off,1
/home/sheng30/Dataset/SSN/demo_models/sofa_1009.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_0415.off,1
/home/sheng30/Dataset/SSN/demo_models/airplane_2499.obj,1
/home/sheng30/Dataset/SSN/demo_models/bed_0484.off,1
/home/sheng30/Dataset/SSN/demo_models/car_0111.off,1
/home/sheng30/Dataset/SSN/demo_models/piano_0077.off,1
/home/sheng30/Dataset/SSN/demo_models/chair_3292.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_0409.obj,1
/home/sheng30/Dataset/SSN/demo_models/monitor_0029.off,1
/home/sheng30/Dataset/SSN/demo_models/table_1279.obj,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_1161.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_5005.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_5288.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_2615.obj,1
/home/sheng30/Dataset/SSN/demo_models/bathtub_0605.obj,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_0975.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_0694.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_3597.obj,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_0531.obj,1
/home/sheng30/Dataset/SSN/demo_models/cellular_telephone_0196.obj,1
/home/sheng30/Dataset/SSN/demo_models/vase_0317.off,1
/home/sheng30/Dataset/SSN/demo_models/lamp_1698.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_0252.obj,1
/home/sheng30/Dataset/SSN/demo_models/knife_0258.obj,1
/home/sheng30/Dataset/SSN/demo_models/pot_0248.obj,1
/home/sheng30/Dataset/SSN/demo_models/cabinet_0491.obj,1
/home/sheng30/Dataset/SSN/demo_models/guitar_0633.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_4717.obj,1
/home/sheng30/Dataset/SSN/demo_models/plant_0015.off,1
/home/sheng30/Dataset/SSN/demo_models/chair_6390.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_0624.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_3570.obj,1
/home/sheng30/Dataset/SSN/demo_models/telephone_0349.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_2618.obj,1
/home/sheng30/Dataset/SSN/demo_models/clock_0194.obj,1
/home/sheng30/Dataset/SSN/demo_models/mug_0069.obj,1
/home/sheng30/Dataset/SSN/demo_models/monitor_0130.off,1
/home/sheng30/Dataset/SSN/demo_models/chair_5742.obj,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_0176.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_3979.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_3556.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_0074.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_5101.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_0853.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_0732.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_1504.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_2299.obj,1
/home/sheng30/Dataset/SSN/demo_models/helmet_0083.obj,1
/home/sheng30/Dataset/SSN/demo_models/mailbox_0040.obj,1
/home/sheng30/Dataset/SSN/demo_models/cellular_telephone_0360.obj,1
/home/sheng30/Dataset/SSN/demo_models/pillow_0094.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_0381.off,1
/home/sheng30/Dataset/SSN/demo_models/lamp_2031.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_0456.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_1897.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_1000.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_2784.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_2231.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_0587.obj,1
/home/sheng30/Dataset/SSN/demo_models/cone_0001.off,1
/home/sheng30/Dataset/SSN/demo_models/vase_0309.off,1
/home/sheng30/Dataset/SSN/demo_models/chair_0489.off,1
/home/sheng30/Dataset/SSN/demo_models/clock_0364.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_2485.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_3887.obj,1
/home/sheng30/Dataset/SSN/demo_models/mug_0131.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_1749.obj,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_0948.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_0085.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_0151.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_1363.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_6176.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_0248.off,1
/home/sheng30/Dataset/SSN/demo_models/table_5175.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_0025.off,1
/home/sheng30/Dataset/SSN/demo_models/cone_0161.off,1
/home/sheng30/Dataset/SSN/demo_models/chair_3318.obj,1
/home/sheng30/Dataset/SSN/demo_models/bench_1456.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_0294.obj,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_1383.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_2590.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_2888.obj,1
/home/sheng30/Dataset/SSN/demo_models/laptop_0029.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_6742.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_2427.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_7245.obj,1
/home/sheng30/Dataset/SSN/demo_models/cabinet_0263.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_0576.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_2291.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_3496.obj,1
/home/sheng30/Dataset/SSN/demo_models/bed_0344.off,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_1507.obj,1
/home/sheng30/Dataset/SSN/demo_models/bathtub_0590.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_0337.obj,1
/home/sheng30/Dataset/SSN/demo_models/bathtub_0811.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_1999.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_6513.obj,1
/home/sheng30/Dataset/SSN/demo_models/tent_0085.off,1
/home/sheng30/Dataset/SSN/demo_models/sofa_2845.obj,1
/home/sheng30/Dataset/SSN/demo_models/skateboard_0115.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_1290.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_2123.obj,1
/home/sheng30/Dataset/SSN/demo_models/jar_0107.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_0035.off,1
/home/sheng30/Dataset/SSN/demo_models/airplane_1964.obj,1
/home/sheng30/Dataset/SSN/demo_models/bathtub_0745.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_3083.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_0012.obj,1
/home/sheng30/Dataset/SSN/demo_models/display_0238.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_1867.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_1774.obj,1
/home/sheng30/Dataset/SSN/demo_models/piano_0124.obj,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_0278.obj,1
/home/sheng30/Dataset/SSN/demo_models/monitor_0211.off,1
/home/sheng30/Dataset/SSN/demo_models/airplane_4005.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_6061.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_1605.obj,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_1050.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_2368.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_0030.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_3074.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_6623.obj,1
/home/sheng30/Dataset/SSN/demo_models/display_1075.obj,1
/home/sheng30/Dataset/SSN/demo_models/vase_0353.off,1
/home/sheng30/Dataset/SSN/demo_models/bottle_0281.obj,1
/home/sheng30/Dataset/SSN/demo_models/can_0074.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_3029.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_3390.obj,1
/home/sheng30/Dataset/SSN/demo_models/bathtub_0075.obj,1
/home/sheng30/Dataset/SSN/demo_models/cellular_telephone_0226.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_1207.obj,1
/home/sheng30/Dataset/SSN/demo_models/guitar_0373.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_1072.obj,1
/home/sheng30/Dataset/SSN/demo_models/bed_0490.off,1
/home/sheng30/Dataset/SSN/demo_models/table_4866.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_0993.obj,1
/home/sheng30/Dataset/SSN/demo_models/bench_1703.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_0772.obj,1
/home/sheng30/Dataset/SSN/demo_models/jar_0544.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_4097.obj,1
/home/sheng30/Dataset/SSN/demo_models/tower_0116.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_4370.obj,1
/home/sheng30/Dataset/SSN/demo_models/telephone_0026.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_0541.obj,1
/home/sheng30/Dataset/SSN/demo_models/bench_1041.obj,1
/home/sheng30/Dataset/SSN/demo_models/birdhouse_0055.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_1490.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_3124.obj,1
/home/sheng30/Dataset/SSN/demo_models/bathtub_0758.obj,1
/home/sheng30/Dataset/SSN/demo_models/bench_0856.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_0049.off,1
/home/sheng30/Dataset/SSN/demo_models/guitar_0291.obj,1
/home/sheng30/Dataset/SSN/demo_models/microwave_0106.obj,1
/home/sheng30/Dataset/SSN/demo_models/display_0075.obj,1
/home/sheng30/Dataset/SSN/demo_models/pot_0118.obj,1
/home/sheng30/Dataset/SSN/demo_models/train_0165.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_1121.obj,1
/home/sheng30/Dataset/SSN/demo_models/bathtub_0013.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_6364.obj,1
/home/sheng30/Dataset/SSN/demo_models/telephone_0477.obj,1
/home/sheng30/Dataset/SSN/demo_models/jar_0006.obj,1
/home/sheng30/Dataset/SSN/demo_models/pot_0087.obj,1
/home/sheng30/Dataset/SSN/demo_models/bookshelf_0033.obj,1
/home/sheng30/Dataset/SSN/demo_models/cone_0144.off,1
/home/sheng30/Dataset/SSN/demo_models/sofa_1059.obj,1
/home/sheng30/Dataset/SSN/demo_models/pot_0492.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_4951.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_2634.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_2486.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_0110.obj,1
/home/sheng30/Dataset/SSN/demo_models/ashcan_0174.obj,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_1191.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_0167.off,1
/home/sheng30/Dataset/SSN/demo_models/sofa_2693.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_0323.obj,1
/home/sheng30/Dataset/SSN/demo_models/dishwasher_0028.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_1176.obj,1
/home/sheng30/Dataset/SSN/demo_models/bench_1203.obj,1
/home/sheng30/Dataset/SSN/demo_models/pot_0522.obj,1
/home/sheng30/Dataset/SSN/demo_models/cup_0021.off,1
/home/sheng30/Dataset/SSN/demo_models/airplane_3649.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_2829.obj,1
/home/sheng30/Dataset/SSN/demo_models/cellular_telephone_0205.obj,1
/home/sheng30/Dataset/SSN/demo_models/microwave_0005.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_1841.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_3720.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_2451.obj,1
/home/sheng30/Dataset/SSN/demo_models/display_0796.obj,1
/home/sheng30/Dataset/SSN/demo_models/person_0034.off,1
/home/sheng30/Dataset/SSN/demo_models/table_3856.obj,1
/home/sheng30/Dataset/SSN/demo_models/laptop_0256.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_0028.obj,1
/home/sheng30/Dataset/SSN/demo_models/bench_0655.obj,1
/home/sheng30/Dataset/SSN/demo_models/cabinet_0934.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_1546.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_0320.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_2123.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_3084.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_3261.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_1349.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_0202.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_5056.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_0185.obj,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_0201.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_2166.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_3142.obj,1
/home/sheng30/Dataset/SSN/demo_models/bus_0288.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_3840.obj,1
/home/sheng30/Dataset/SSN/demo_models/tower_0114.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_4210.obj,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_0844.obj,1
/home/sheng30/Dataset/SSN/demo_models/mug_0104.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_0304.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_3504.obj,1
/home/sheng30/Dataset/SSN/demo_models/laptop_0089.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_3849.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_0991.obj,1
/home/sheng30/Dataset/SSN/demo_models/bottle_0390.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_1492.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_7348.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_1220.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_2406.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_2056.obj,1
/home/sheng30/Dataset/SSN/demo_models/bench_0261.obj,1
/home/sheng30/Dataset/SSN/demo_models/cellular_telephone_0425.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_3105.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_2286.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_1490.obj,1
/home/sheng30/Dataset/SSN/demo_models/laptop_0039.obj,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_0153.obj,1
/home/sheng30/Dataset/SSN/demo_models/bowl_0094.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_1334.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_0651.obj,1
/home/sheng30/Dataset/SSN/demo_models/monitor_0448.off,1
/home/sheng30/Dataset/SSN/demo_models/chair_3372.obj,1
/home/sheng30/Dataset/SSN/demo_models/file_0266.obj,1
/home/sheng30/Dataset/SSN/demo_models/bathtub_0649.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_1003.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_1354.obj,1
/home/sheng30/Dataset/SSN/demo_models/pot_0096.obj,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_0750.obj,1
/home/sheng30/Dataset/SSN/demo_models/bench_0376.obj,1
/home/sheng30/Dataset/SSN/demo_models/skateboard_0002.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_0146.off,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_0507.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_5210.obj,1
/home/sheng30/Dataset/SSN/demo_models/cabinet_0893.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_6498.obj,1
/home/sheng30/Dataset/SSN/demo_models/guitar_0121.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_2926.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_1851.obj,1
/home/sheng30/Dataset/SSN/demo_models/guitar_0318.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_0925.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_5270.obj,1
/home/sheng30/Dataset/SSN/demo_models/cellular_telephone_0573.obj,1
/home/sheng30/Dataset/SSN/demo_models/cabinet_1176.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_2822.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_1544.obj,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_0952.obj,1
/home/sheng30/Dataset/SSN/demo_models/telephone_1042.obj,1
/home/sheng30/Dataset/SSN/demo_models/pillow_0045.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_0861.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_0105.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_2808.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_2793.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_2634.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_5815.obj,1
/home/sheng30/Dataset/SSN/demo_models/loudspeaker_1587.obj,1
/home/sheng30/Dataset/SSN/demo_models/telephone_0408.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_8259.obj,1
/home/sheng30/Dataset/SSN/demo_models/laptop_0339.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_0563.obj,1
/home/sheng30/Dataset/SSN/demo_models/cellular_telephone_0048.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_3063.obj,1
/home/sheng30/Dataset/SSN/demo_models/bed_0075.obj,1
/home/sheng30/Dataset/SSN/demo_models/jar_0155.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_2811.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_0943.obj,1
/home/sheng30/Dataset/SSN/demo_models/bookshelf_0156.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_5066.obj,1
/home/sheng30/Dataset/SSN/demo_models/display_0054.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_5391.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_2039.obj,1
/home/sheng30/Dataset/SSN/demo_models/stove_0177.obj,1
/home/sheng30/Dataset/SSN/demo_models/bed_0259.off,1
/home/sheng30/Dataset/SSN/demo_models/car_0136.obj,1
/home/sheng30/Dataset/SSN/demo_models/motorcycle_0143.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_0038.off,1
/home/sheng30/Dataset/SSN/demo_models/sofa_0099.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_4796.obj,1
/home/sheng30/Dataset/SSN/demo_models/dishwasher_0002.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_2995.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_5017.obj,1
/home/sheng30/Dataset/SSN/demo_models/jar_0082.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_3304.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_0526.obj,1
/home/sheng30/Dataset/SSN/demo_models/bed_0420.off,1
/home/sheng30/Dataset/SSN/demo_models/table_0317.obj,1
/home/sheng30/Dataset/SSN/demo_models/guitar_0723.obj,1
/home/sheng30/Dataset/SSN/demo_models/bookshelf_0159.obj,1
/home/sheng30/Dataset/SSN/demo_models/display_0312.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_1483.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_1425.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_0600.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_0708.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_0295.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_3114.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_0654.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_5028.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_2320.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_0220.obj,1
/home/sheng30/Dataset/SSN/demo_models/laptop_0123.off,1
/home/sheng30/Dataset/SSN/demo_models/bed_0209.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_1765.obj,1
/home/sheng30/Dataset/SSN/demo_models/cabinet_0897.obj,1
/home/sheng30/Dataset/SSN/demo_models/chair_1327.obj,1
/home/sheng30/Dataset/SSN/demo_models/bottle_0027.off,1
/home/sheng30/Dataset/SSN/demo_models/clock_0066.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_5845.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_2330.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_0854.obj,1
/home/sheng30/Dataset/SSN/demo_models/lamp_2020.obj,1
/home/sheng30/Dataset/SSN/demo_models/cabinet_1338.obj,1
/home/sheng30/Dataset/SSN/demo_models/car_1042.obj,1
/home/sheng30/Dataset/SSN/demo_models/sofa_3034.obj,1
/home/sheng30/Dataset/SSN/demo_models/file_0064.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_5505.obj,1
/home/sheng30/Dataset/SSN/demo_models/telephone_0713.obj,1
/home/sheng30/Dataset/SSN/demo_models/bench_0468.obj,1
/home/sheng30/Dataset/SSN/demo_models/airplane_1985.obj,1
/home/sheng30/Dataset/SSN/demo_models/table_0372.off,1
/home/sheng30/Dataset/SSN/demo_models/bed_0159.obj,1
/home/sheng30/Dataset/SSN/demo_models/skateboard_0010.obj,1
/home/sheng30/Dataset/SSN/demo_models/helmet_0127.obj,1
