/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_short_outfits_audrey_blair_summertimefull_CDIG8Female_StandH.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_matias_hywavybob_dsoset_Altern8_Lee_8_-_Pose_10_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_gabriela8_hywavybob_elyseoutfit_FEP_Pose_026_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_bridget8_riley_courtneyoutfit_CDIBridget8_StandE.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_micaela_claudia_formalmegawardrobepreset09_Base_Pose_Standing_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_basic_wildwind_bardot_FEP_Pose_118_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_gabriela8_wildwind_dfc03loadall_FEP_Pose_016_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_missshang_claudia_htwset_FEP_Pose_033_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis3_basic_armani_vns_Urban_Model_04.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_matilda_claudia_formalmegawardrobepreset03_Base_Pose_Walking_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_micaela_toulouse_harperfullpreset_CDIBridget8_DanceA.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_basic_hywavybob_cardigansuit_Base_Pose_Standing_A.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_missshang_blair_megaoutfit2_FEP_Pose_032_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_audrey_blair_ckoutfit05_Base_Pose_Standing_A.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_basic_blair_autumnaloutfit_FEP_Pose_032_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_basic_blair_cityboy_Altern8_Lee_8_-_Pose_07_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_short_outfits_genesis8_armani_retrosweater_Base_Pose_Standing_C.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_male_genesis8_matias_armani_csoset_Altern8_Lee_8_-_Pose_01_B.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_basic_hywavybob_cardigansuit_CDIBridget8_StandE.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_male_short_outfits_genesis8_armani_casualoutfit03_Base_Pose_Walking_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_micaela_toulouse_harperfullpreset_FEP_Pose_026_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis3_basic_nohair_nomad_Urban_Model_03.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_audrey_blair_sqdset_FEP_Pose_043_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_matias_nohair_frenchpainter_Base_Pose_Walking_C.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis2_surferguy_nohair_nocloth_Standing_Base_12.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_missshang_blair_megaoutfit2_FEP_Pose_066_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_basic_blair_autumnaloutfit_FEP_Pose_013_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_micaela_blair_formalmegawardrobepreset13_Miss_Shang_09.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis3_basic_armani_leatherstyle_Urban_Model_07.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_basic_claudia_audaciousoutfit_Miss_Shang_09.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_male_short_outfits_genesis8_blair_casualoutfit01_Base_Pose_Walking_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_taryn_blair_offtheshoulder_FEP_Pose_027_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_male_short_outfits_genesis8_armani_casualoutfit03_Base_Pose_Walking_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_bridget8_hywavybob_sroset_CDIBridget8_StandC.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_gabriela8_riley_mdscasualdressfullpreset11_CDIBridget8_LeanB.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_long_fullbody_bridget8_wildwind_ssradclosedrobe_Base_Pose_Standing_A.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_female_genesis3_basic_claudia_duchess_Fashion_Model_Pose_01.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_taryn_hywavybob_sdooutfit_Miss_Shang_05.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_gabriela8_hywavybob_elyseoutfit_FEP_Pose_053_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_basic_nohair_biker_Altern8_Lee_8_-_Pose_11_B.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_basic_blair_autumnaloutfit_CDIBridget8_LeanC.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_altern8lee8_nohair_wintersnowoutfit_Base_Pose_Walking_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_bridget8_blair_mdscasualdressfullpreset08_Miss_Shang_02.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_taryn_toulouse_mdseveningdressfullpreset06_CDIBridget8_StandE.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis2_basic_nohair_eldritch_Standing_Base_12.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_gabriela8_claudia_dfc02loadall_FEP_Pose_072_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_taryn_blair_offtheshoulder_CDIBridget8_DanceA.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_matias_nohair_frenchpainter_Altern8_Lee_8_-_Pose_11_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_taryn_wildwind_psaset_CDIBridget8_StandG.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_male_genesis8_matias_armani_csoset_Altern8_Lee_8_-_Pose_10_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_matilda_riley_formalmegawardrobepreset07_Miss_Shang_02.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_missshang_hywavybob_xfharemoutfit_FEP_Pose_079_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_matilda_blair_formalmegawardrobepreset02_CDIBridget8_StandF.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis3_basic_hywavybob_tradingfloor_Urban_Model_04.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_basic_nohair_biker_Base_Pose_Walking_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_short_outfits_audrey_blair_summertimefull_Base_Pose_Standing_C.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_micaela_blair_wintersnowoutfit_FEP_Pose_042_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_male_genesis8_matias_armani_csoset_Altern8_Lee_8_-_Pose_07_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_long_outfits_genesis8_sportychic_sportychic_Base_Pose_Walking_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_micaela_riley_mdscasualdressfullpreset17_Base_Pose_Walking_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_missshang_wildwind_ibizadress_FEP_Pose_001_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_short_outfits_genesis8_armani_semicasual_Base_Pose_Standing_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_audrey_wildwind_ckoutfit04_CDIBridget8_LeanB.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_long_fullbody_bridget8_wildwind_ssradclosedrobe_CDIG8Female_StandH.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_basic_armani_bathrobes_Base_Pose_Walking_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_taryn_riley_smartcasualoutfit_Miss_Shang_09.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_audrey_blair_ckoutfit05_CDIBridget8_StandE.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_basic_hywavybob_cardigansuit_FEP_Pose_042_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_lee8_armani_informalsuit_Base_Pose_Walking_C.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis3_basic_hywavybob_tradingfloor_Urban_Model_07.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_taryn_claudia_obdset_FEP_Pose_007_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_basic_hywavybob_csoseta_Base_Pose_Standing_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_basic_claudia_audaciousoutfit_FEP_Pose_015_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_long_outfits_genesis8_sportychic_sportychic_CDIG8Female_StandF.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_gabriela8_nohair_epsomdownsoutfit_FEP_Pose_004_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_matilda_toulouse_formalmegawardrobepreset09_Miss_Shang_05.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_matilda_claudia_mdseveningdressfullpreset08_Base_Pose_Walking_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_lee8_hywavybob_packleader1_Altern8_Lee_8_-_Pose_07_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_taryn_riley_mdseveningdressfullpreset05_Miss_Shang_08.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_taryn_toulouse_sportybabeoutfitall_CDIBridget8_StandF.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_missshang_blair_mdscasualdressfullpreset25_CDIBridget8_LeanB.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_taryn_riley_smartcasualoutfit_FEP_Pose_041_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_audrey_blair_sqdset_CDIBridget8_StandF.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_female_genesis3_basic_riley_tcoset_Fashion_Model_Pose_14.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_gabriela8_blair_eloisefulloutfit_FEP_Pose_050_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_taryn_riley_smartcasualoutfit_FEP_Pose_072_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis3_basic_nohair_rco_Urban_Model_10.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_bridget8_hywavybob_ckoutfit11_Miss_Shang_06.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_audrey_hywavybob_ckoutfit06_CDIBridget8_StandH.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_missshang_hywavybob_mdseveningdressfullpreset03_Miss_Shang_09.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_basic_armani_bathrobes_Base_Pose_Walking_C.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_matilda_toulouse_vsfullset_FEP_Pose_066_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_basic_riley_ckoutfit01_FEP_Pose_050_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_long_outfits_genesis8_sportychic_sportychic_Base_Pose_Standing_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_taryn_blair_offtheshoulder_FEP_Pose_005_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_basic_blair_mdscasualdressfullpreset01_CDIBridget8_StandB.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_short_outfits_genesis8_toulouse_formalmegawardrobepreset14_Base_Pose_Walking_B.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis2_basic_nohair_eldritchwithtrenchcoat_Standing_Base_10.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_bridget8_hywavybob_sroset_FEP_Pose_015_Genesis_8_Female.obj,0
