/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_short_outfits_audrey_blair_summertimefull_CDIG8Female_StandH.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_gabriela8_nohair_epsomdownsoutfit_FEP_Pose_061_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_micaela_wildwind_formalmegawardrobepreset08_Miss_Shang_02.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_missshang_claudia_htwset_CDIBridget8_StandB.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_missshang_claudia_htwset_FEP_Pose_014_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_short_outfits_audrey_blair_summertimefull_Base_Pose_Walking_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_altern8lee8_armani_packleader2_Altern8_Lee_8_-_Pose_07_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_taryn_riley_mdseveningdressfullpreset05_CDIBridget8_StandB.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis3_basic_nohair_mat_Urban_Model_01.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_matilda_hywavybob_mdscasualdressfullpreset16_CDIBridget8_DanceB.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_matilda_hywavybob_formalmegawardrobepreset06_CDIBridget8_DanceA.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_matilda_riley_formalmegawardrobepreset07_CDIBridget8_DanceC.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_short_outfits_audrey_blair_summertimefull_Base_Pose_Walking_A.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis3_basic_armani_vns_Urban_Model_03.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_lee8_armani_informalsuit_Base_Pose_Standing_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_audrey_blair_ckoutfit05_FEP_Pose_078_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_female_genesis3_basic_riley_tcoset_Fashion_Model_Pose_07.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_gabriela8_wildwind_dfc03loadall_FEP_Pose_042_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_female_genesis3_basic_nohair_nomad_Fashion_Model_Pose_09.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis2_surferguy_nohair_nocloth_Standing_Base_16.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_taryn_wildwind_psaset_FEP_Pose_082_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_matias_blair_csosetb_Altern8_Lee_8_-_Pose_10_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_short_outfits_audrey_blair_summertimefull_Base_Pose_Standing_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_basic_armani_bathrobes_Altern8_Lee_8_-_Pose_10_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_matias_blair_csosetb_Base_Pose_Standing_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_taryn_toulouse_mdseveningdressfullpreset06_Base_Pose_Standing_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_gabriela8_claudia_dfc02loadall_FEP_Pose_113_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_female_genesis3_basic_hywavybob_shawlstyleoutfit_Fashion_Model_Pose_08.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_short_outfits_genesis8_toulouse_formalmegawardrobepreset14_CDIG8Female_StandF.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_gabriela8_wildwind_dfc03loadall_Base_Pose_Standing_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_short_outfits_genesis8_toulouse_formalmegawardrobepreset14_Base_Pose_Walking_A.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_bridget8_toulouse_cwoutfit_FEP_Pose_079_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_short_outfits_genesis8_armani_retrosweater_Base_Pose_Standing_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_missshang_toulouse_oaset_FEP_Pose_023_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_basic_wildwind_bardot_CDIBridget8_DanceA.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_basic_hywavybob_csoseta_Base_Pose_Walking_C.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_basic_nohair_chillall_FEP_Pose_082_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_short_outfits_taryn_riley_asopreload1_Base_Pose_Walking_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_short_outfits_genesis8_armani_semicasual_Base_Pose_Standing_C.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis3_basic_nohair_mat_Urban_Model_10.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis3_basic_nohair_nomad_Urban_Model_01.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_long_fullbody_bridget8_wildwind_ssradclosedrobe_Base_Pose_Walking_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_gabriela8_claudia_dfc02loadall_FEP_Pose_024_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_short_outfits_genesis8_armani_sweateroutfitall_Base_Pose_Standing_C.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_matilda_blair_mdscasualdressfullpreset15_CDIBridget8_StandG.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_male_genesis8_lee8_blair_leisuresportoutfit_Altern8_Lee_8_-_Pose_01_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_short_outfits_genesis8_armani_sweateroutfitall_Base_Pose_Walking_B.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_matilda_toulouse_vsfullset_FEP_Pose_013_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_audrey_hywavybob_ckoutfit06_FEP_Pose_050_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_basic_claudia_audaciousoutfit_FEP_Pose_041_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_micaela_toulouse_harperfullpreset_FEP_Pose_053_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_basic_riley_ckoutfit01_FEP_Pose_084_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_gabriela8_riley_tcoset_CDIBridget8_LeanC.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_audrey_riley_mdscasualdressfullpreset05_CDIBridget8_DanceA.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_basic_hywavybob_mdscasualdressfullpreset03_Base_Pose_Standing_B.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis3_basic_nohair_rco_Urban_Model_08.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_bridget8_riley_courtneyoutfit_FEP_Pose_042_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_audrey_toulouse_ckoutfit08_CDIBridget8_DanceB.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_gabriela8_riley_mdscasualdressfullpreset11_Miss_Shang_05.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_audrey_blair_sqdset_FEP_Pose_079_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_bridget8_wildwind_ckoutfit10_CDIBridget8_StandG.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_lee8_armani_informalsuit_Base_Pose_Walking_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_gabriela8_nohair_epsomdownsoutfit_FEP_Pose_016_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_basic_nohair_biker_Altern8_Lee_8_-_Pose_01_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_micaela_wildwind_formalmegawardrobepreset08_CDIBridget8_DanceC.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_short_outfits_genesis8_armani_semicasual_Base_Pose_Walking_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_micaela_riley_formalmegawardrobepreset16_Base_Pose_Walking_A.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_missshang_hywavybob_megaoutfit3_Base_Pose_Standing_A.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis3_basic_nohair_mat_Urban_Model_07.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_female_genesis3_basic_claudia_duchess_Fashion_Model_Pose_04.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis3_basic_nohair_mat_Urban_Model_05.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_long_outfits_genesis8_sportychic_sportychic_CDIG8Female_StandH.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_matilda_toulouse_formalmegawardrobepreset09_CDIBridget8_LeanB.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_audrey_toulouse_mdscasualdressfullpreset06_CDIBridget8_DanceC.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_bridget8_blair_ckoutfit11_CDIBridget8_DanceB.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_altern8lee8_nohair_wintersnowoutfit_Altern8_Lee_8_-_Pose_10_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_matilda_blair_mdscasualdressfullpreset15_Base_Pose_Standing_C.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_male_genesis8_altern8lee8_nohair_smoothtalkeroutfit_Base_Pose_Walking_A.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_female_genesis3_basic_claudia_duchess_Fashion_Model_Pose_07.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_audrey_riley_ckoutfit07_FEP_Pose_001_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_altern8lee8_armani_packleader2_Altern8_Lee_8_-_Pose_11_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_basic_armani_bathrobes_Base_Pose_Standing_A.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis3_basic_hywavybob_tradingfloor_Urban_Model_05.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_missshang_hywavybob_xfharemoutfit_CDIBridget8_StandF.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_female_genesis3_basic_riley_tcoset_Fashion_Model_Pose_18.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_basic_blair_cityboy_Base_Pose_Walking_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_bridget8_claudia_ckoutfit09_FEP_Pose_031_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_basic_hywavybob_csoseta_Altern8_Lee_8_-_Pose_01_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_altern8lee8_blair_pjsoutfit_Altern8_Lee_8_-_Pose_11_B.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_male_genesis8_lee8_blair_leisuresportoutfit_Altern8_Lee_8_-_Pose_07_A.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_audrey_hywavybob_ckoutfit06_FEP_Pose_084_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_bridget8_wildwind_ckoutfit10_FEP_Pose_082_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_bridget8_wildwind_ckoutfit10_FEP_Pose_045_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_male_genesis8_altern8lee8_nohair_wintersnowoutfit_Altern8_Lee_8_-_Pose_07_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_taryn_wildwind_psaset_FEP_Pose_045_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_short_outfits_taryn_riley_asopreload1_Base_Pose_Walking_B.obj,0
/home/sheng30/Dataset/SSN/human_models/simulated_combine_female_genesis8_basic_toulouse_ckoutfit02_FEP_Pose_113_Genesis_8_Female.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_male_genesis8_lee8_nohair_ksoset_Altern8_Lee_8_-_Pose_11_A.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_female_genesis3_basic_hywavybob_shawlstyleoutfit_Fashion_Model_Pose_15.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis3_basic_armani_vns_Urban_Model_08.obj,0
/home/sheng30/Dataset/SSN/human_models/combine_male_genesis3_basic_nohair_rco_Urban_Model_03.obj,0
/home/sheng30/Dataset/SSN/human_models/notsimulated_combine_female_genesis8_missshang_blair_megaoutfit2_FEP_Pose_013_Genesis_8_Female.obj,0
